cn.edaijia.android.client.AppInfo -> cn.edaijia.android.client.a:
    java.util.ArrayList titleDetails -> b
    cn.edaijia.android.client.model.TitleDetail titleDetail -> c
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.edaijia.android.client.adapter.PriceListAdapter$ViewHandler -> cn.edaijia.android.client.a.k:
    android.widget.TextView price_tv_l -> a
    android.widget.TextView price_tv_r -> b
cn.edaijia.android.client.adapter.ReviewListAdapter -> cn.edaijia.android.client.a.l:
    java.util.ArrayList reviewInfos -> c
    android.view.LayoutInflater mInflater -> a
    cn.edaijia.android.client.model.ReviewInfo reviewInfo -> b
    android.content.Context context -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.edaijia.android.client.adapter.ReviewListAdapter$ViewHolder -> cn.edaijia.android.client.a.m:
    android.widget.TextView review_driver_name -> a
    android.widget.RatingBar review_driver_level -> b
    android.widget.TextView review_comments -> c
    android.widget.TextView review_kh -> d
    android.widget.TextView review_time -> e
    android.widget.TextView review_driver_tv -> f
cn.edaijia.android.client.db.DBDaoImpl -> cn.edaijia.android.client.b.a:
    android.content.Context context -> a
    java.lang.String FILE_NAME -> b
    cn.edaijia.android.client.db.DBDaoImpl sInstance -> c
    void initDatabase(android.app.Application) -> a
    cn.edaijia.android.client.db.DBDaoImpl getInstance() -> a
    cn.edaijia.android.client.model.AppContentInfo getDbApp() -> b
    void saveMyDrivers(java.lang.String,java.lang.String) -> a
    java.util.ArrayList getDriverList() -> c
    cn.edaijia.android.client.maps.DriverRecord getDInfo(java.lang.String) -> a
    void upload() -> d
cn.edaijia.android.client.db.DBManager -> cn.edaijia.android.client.b.b:
    java.lang.String CLASS_NAME -> a
    cn.edaijia.android.client.util.Logger sLogger -> b
    android.database.sqlite.SQLiteDatabase openDatabase() -> f
    void closeDB(android.database.sqlite.SQLiteDatabase) -> a
    void createTable(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
    void createTables() -> a
    boolean hasUnUploadCallLog() -> b
    cn.edaijia.android.client.db.UploadInfo getFailedInfoLaste() -> c
    void saveFailedInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void deleteFailedInfo(java.lang.String) -> a
    void saveAppContent(java.lang.String,java.lang.String) -> a
    void saveDriverlist(java.lang.String,long,java.lang.String) -> a
    java.lang.String getCountbyId(java.lang.String) -> b
    void deleteCount(java.lang.String) -> c
    java.util.ArrayList getCountDriverList() -> d
    cn.edaijia.android.client.model.AppContentInfo getAppContent() -> e
    void updateAppContent(java.lang.String,java.lang.String) -> b
    void setBindValue(android.database.sqlite.SQLiteStatement,int,java.lang.String) -> a
cn.edaijia.android.client.db.UploadInfo -> cn.edaijia.android.client.b.c:
    java.lang.String latitude -> a
    java.lang.String longtitude -> b
    java.lang.String version -> c
    java.lang.String device -> d
    java.lang.String phone -> e
    java.lang.String driver_id -> f
    java.lang.String udid -> g
    java.lang.String os -> h
    java.lang.String call_time -> i
    java.lang.String resolution -> j
    void setResolution(java.lang.String) -> a
    java.lang.String getLatitude() -> a
    void setLatitude(java.lang.String) -> b
    java.lang.String getLongtitude() -> b
    void setLongtitude(java.lang.String) -> c
    java.lang.String getVersion() -> c
    void setVersion(java.lang.String) -> d
    java.lang.String getDevice() -> d
    void setDevice(java.lang.String) -> e
    java.lang.String getPhone() -> e
    void setPhone(java.lang.String) -> f
    java.lang.String getDriver_id() -> f
    void setDriver_id(java.lang.String) -> g
    java.lang.String getUdid() -> g
    void setUdid(java.lang.String) -> h
    java.lang.String getOs() -> h
    void setOs(java.lang.String) -> i
    java.lang.String getCall_time() -> i
    void setCall_time(java.lang.String) -> j
cn.edaijia.android.client.maps.DriverOverlay -> cn.edaijia.android.client.maps.a:
    java.lang.String CLASS_NAME -> b
    java.util.List marks -> c
    android.content.Context mContext -> d
    java.util.List data -> a
    android.view.LayoutInflater mInflater -> e
    android.view.View view -> f
    android.widget.LinearLayout driver -> g
    android.widget.TextView driName -> h
    android.widget.RatingBar driRating -> i
    float coefficient -> j
    cn.edaijia.android.client.util.Logger mLogger -> k
    com.baidu.mapapi.OverlayItem createItem(int) -> createItem
    int size() -> size
    void updataDriverMarks(java.util.List) -> a
    boolean onTap(int) -> onTap
cn.edaijia.android.client.maps.DriverRecord -> cn.edaijia.android.client.maps.DriverRecord:
    double latitude -> a
    double longtitude -> b
    java.lang.String id -> c
    java.lang.String name -> d
    java.lang.String phone -> e
    java.lang.String idCard -> f
    java.lang.String domicile -> g
    java.lang.String card -> h
    java.lang.String year -> i
    java.lang.String level -> j
    java.lang.String state -> k
    java.lang.String distance -> l
    java.lang.String pic_small -> m
    java.lang.String pic_middle -> n
    java.lang.String pic_large -> o
    java.lang.String order_count -> p
    java.lang.String comment_count -> q
    java.lang.String price -> r
    java.lang.String driver_id -> s
    java.lang.String call_time -> t
    java.lang.String sort -> u
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getCall_time() -> a
    void setCall_time(java.lang.String) -> a
    void setDriver_id(java.lang.String) -> b
    void setId(java.lang.String) -> c
    java.lang.String getName() -> b
    void setName(java.lang.String) -> d
    java.lang.String getPhone() -> c
    void setPhone(java.lang.String) -> e
    void setIdCard(java.lang.String) -> f
    java.lang.String getDomicile() -> d
    void setDomicile(java.lang.String) -> g
    void setCard(java.lang.String) -> h
    java.lang.String getYear() -> e
    void setYear(java.lang.String) -> i
    java.lang.String getLevel() -> f
    void setLevel(java.lang.String) -> j
    java.lang.String getState() -> g
    void setState(java.lang.String) -> k
    java.lang.String getDistance() -> h
    void setDistance(java.lang.String) -> l
    java.lang.String getPic_small() -> i
    void setPic_small(java.lang.String) -> m
    void setPic_middle(java.lang.String) -> n
    void setPic_large(java.lang.String) -> o
    java.lang.String getOrder_count() -> j
    void setOrder_count(java.lang.String) -> p
    void setComment_count(java.lang.String) -> q
    double getLatitude() -> k
    void setLatitude(double) -> a
    double getLongtitude() -> l
    void setLongtitude(double) -> b
    void setPrice(java.lang.String) -> r
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$0(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> a
    void access$1(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> b
    void access$2(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> c
    void access$3(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> d
    void access$4(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> e
    void access$5(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> f
    void access$6(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> g
    void access$7(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> h
    void access$8(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> i
    void access$9(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> j
    void access$10(cn.edaijia.android.client.maps.DriverRecord,double) -> a
    void access$11(cn.edaijia.android.client.maps.DriverRecord,double) -> b
    void access$12(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> k
    void access$13(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> l
    void access$14(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> m
    void access$15(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> n
    void access$16(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> o
    void access$17(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> p
    void access$18(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> q
    void access$19(cn.edaijia.android.client.maps.DriverRecord,java.lang.String) -> r
cn.edaijia.android.client.maps.DriverRecord$1 -> cn.edaijia.android.client.maps.b:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
cn.edaijia.android.client.maps.EDLocationListener -> cn.edaijia.android.client.maps.c:
    void onFailed() -> a
    void onGetLocation(com.baidu.location.BDLocation) -> a
    boolean isReceivedLocation() -> b
cn.edaijia.android.client.maps.EDriverMapActivity -> cn.edaijia.android.client.maps.EDriverMapActivity:
    cn.edaijia.android.client.EDriverApp mApp -> b
    com.baidu.mapapi.MapView mMapView -> c
    com.baidu.mapapi.BMapManager mMapManager -> d
    com.baidu.mapapi.MapController mMapController -> a
    cn.edaijia.android.client.maps.DriverOverlay mDriverOverlay -> e
    java.util.List driverList -> f
    cn.edaijia.android.client.maps.LocManager mLocManager -> g
    android.widget.ImageView locImg -> h
    com.baidu.mapapi.GeoPoint center -> i
    double lat -> j
    double lont -> k
    android.widget.LinearLayout map_load -> l
    android.widget.ProgressBar refresh_view_progress -> m
    java.lang.String reSult -> n
    com.baidu.mapapi.MyLocationOverlay myLoc -> o
    boolean isActive -> p
    android.os.Handler mHandler -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean isRouteDisplayed() -> isRouteDisplayed
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onFailed() -> a
    void onGetLocation(com.baidu.location.BDLocation) -> a
    boolean isReceivedLocation() -> b
    void updateUI() -> c
    void access$0(cn.edaijia.android.client.maps.EDriverMapActivity) -> a
    com.baidu.mapapi.MapView access$1(cn.edaijia.android.client.maps.EDriverMapActivity) -> b
    android.widget.ImageView access$2(cn.edaijia.android.client.maps.EDriverMapActivity) -> c
    java.util.List access$3(cn.edaijia.android.client.maps.EDriverMapActivity) -> d
    android.widget.LinearLayout access$4(cn.edaijia.android.client.maps.EDriverMapActivity) -> e
    double access$5(cn.edaijia.android.client.maps.EDriverMapActivity) -> f
    double access$6(cn.edaijia.android.client.maps.EDriverMapActivity) -> g
    cn.edaijia.android.client.EDriverApp access$7(cn.edaijia.android.client.maps.EDriverMapActivity) -> h
    void access$8(cn.edaijia.android.client.maps.EDriverMapActivity,java.lang.String) -> a
    java.lang.String access$9(cn.edaijia.android.client.maps.EDriverMapActivity) -> i
    android.os.Handler access$10(cn.edaijia.android.client.maps.EDriverMapActivity) -> j
    void access$11(cn.edaijia.android.client.maps.EDriverMapActivity,java.util.List) -> a
    void access$12(cn.edaijia.android.client.maps.EDriverMapActivity) -> k
cn.edaijia.android.client.maps.EDriverMapActivity$1 -> cn.edaijia.android.client.maps.d:
    cn.edaijia.android.client.maps.EDriverMapActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.edaijia.android.client.maps.EDriverMapActivity$DriverTask -> cn.edaijia.android.client.maps.e:
    cn.edaijia.android.client.maps.EDriverMapActivity this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.edaijia.android.client.maps.LocManager -> cn.edaijia.android.client.maps.f:
    android.content.Context mContext -> a
    com.baidu.location.LocationClient mLocationClient -> b
    com.baidu.location.LocationClientOption option -> c
    double lat -> d
    double lont -> e
    java.lang.String addr -> f
    java.util.ArrayList mListenerList -> g
    cn.edaijia.android.client.util.Logger mLogger -> h
